======================================================================
DATA SUMMARY REPORT
======================================================================
Total Drivers: 6
Total Feature Sets: 2056
Total Features: 171
Segment Size: 500 samples (10 seconds at 50Hz)

Samples per Driver:
  MAAKZ19001: 545
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAAKZ19001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - MAMCZ06001
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - PASZZ20000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000
  - TOINZ27000

All Features:
  - driver_id
  - segment_idx
  - percent_throttle_mean
  - percent_throttle_std
  - percent_throttle_min
  - percent_throttle_max
  - percent_throttle_median
  - percent_throttle_q25
  - percent_throttle_q75
  - percent_throttle_skew
  - percent_throttle_kurtosis
  - p_brakeF_mean
  - p_brakeF_std
  - p_brakeF_min
  - p_brakeF_max
  - p_brakeF_median
  - p_brakeF_q25
  - p_brakeF_q75
  - p_brakeF_skew
  - p_brakeF_kurtosis
  - a_steering_mean
  - a_steering_std
  - a_steering_min
  - a_steering_max
  - a_steering_median
  - a_steering_q25
  - a_steering_q75
  - a_steering_skew
  - a_steering_kurtosis
  - g_long_mean
  - g_long_std
  - g_long_min
  - g_long_max
  - g_long_median
  - g_long_q25
  - g_long_q75
  - g_long_skew
  - g_long_kurtosis
  - g_lat_mean
  - g_lat_std
  - g_lat_min
  - g_lat_max
  - g_lat_median
  - g_lat_q25
  - g_lat_q75
  - g_lat_skew
  - g_lat_kurtosis
  - v_car_mean
  - v_car_std
  - v_car_min
  - v_car_max
  - v_car_median
  - v_car_q25
  - v_car_q75
  - v_car_skew
  - v_car_kurtosis
  - n_engine_mean
  - n_engine_std
  - n_engine_min
  - n_engine_max
  - n_engine_median
  - n_engine_q25
  - n_engine_q75
  - n_engine_skew
  - n_engine_kurtosis
  - p_tyreFL_mean
  - p_tyreFL_std
  - p_tyreFL_min
  - p_tyreFL_max
  - p_tyreFL_median
  - p_tyreFL_q25
  - p_tyreFL_q75
  - p_tyreFL_skew
  - p_tyreFL_kurtosis
  - p_tyreFR_mean
  - p_tyreFR_std
  - p_tyreFR_min
  - p_tyreFR_max
  - p_tyreFR_median
  - p_tyreFR_q25
  - p_tyreFR_q75
  - p_tyreFR_skew
  - p_tyreFR_kurtosis
  - p_tyreRL_mean
  - p_tyreRL_std
  - p_tyreRL_min
  - p_tyreRL_max
  - p_tyreRL_median
  - p_tyreRL_q25
  - p_tyreRL_q75
  - p_tyreRL_skew
  - p_tyreRL_kurtosis
  - p_tyreRR_mean
  - p_tyreRR_std
  - p_tyreRR_min
  - p_tyreRR_max
  - p_tyreRR_median
  - p_tyreRR_q25
  - p_tyreRR_q75
  - p_tyreRR_skew
  - p_tyreRR_kurtosis
  - t_tyreFL_mean
  - t_tyreFL_std
  - t_tyreFL_min
  - t_tyreFL_max
  - t_tyreFL_median
  - t_tyreFL_q25
  - t_tyreFL_q75
  - t_tyreFL_skew
  - t_tyreFL_kurtosis
  - t_tyreFR_mean
  - t_tyreFR_std
  - t_tyreFR_min
  - t_tyreFR_max
  - t_tyreFR_median
  - t_tyreFR_q25
  - t_tyreFR_q75
  - t_tyreFR_skew
  - t_tyreFR_kurtosis
  - t_tyreRL_mean
  - t_tyreRL_std
  - t_tyreRL_min
  - t_tyreRL_max
  - t_tyreRL_median
  - t_tyreRL_q25
  - t_tyreRL_q75
  - t_tyreRL_skew
  - t_tyreRL_kurtosis
  - t_tyreRR_mean
  - t_tyreRR_std
  - t_tyreRR_min
  - t_tyreRR_max
  - t_tyreRR_median
  - t_tyreRR_q25
  - t_tyreRR_q75
  - t_tyreRR_skew
  - t_tyreRR_kurtosis
  - throttle_full_pct
  - throttle_partial_pct
  - brake_heavy_pct
  - brake_light_pct
  - steering_smoothness
  - steering_aggression
  - speed_variance
  - speed_cv
  - g_long_extreme_pct
  - g_lat_extreme_pct
  - brake_event_count
  - brake_avg_duration
  - brake_max_duration
  - brake_avg_pressure
  - brake_max_pressure
  - trail_brake_pct
  - corner_count
  - corner_avg_speed
  - corner_avg_angle
  - corner_max_angle
  - corner_avg_g_lat
  - tire_pressure_front_avg
  - tire_pressure_rear_avg
  - tire_pressure_f_r_diff
  - tire_pressure_left_avg
  - tire_pressure_right_avg
  - tire_pressure_l_r_diff
  - tire_temp_avg
  - tire_temp_std
  - tire_temp_max
  - steering_dominant_freq
  - steering_freq_power
  - steering_low_freq_power
  - steering_high_freq_power
  - throttle_dominant_freq
  - throttle_freq_power
======================================================================
